id_venta,fecha,producto,cantidad,precio_total,precio_unitario,fecha_ingesta
001,2024-03-01,TANK TOP STK,2,30000,15000,2026-04-26 12:48:23
002,2024-03-01,TERMIKA JACKET,1,45000,45000,2026-04-26 12:48:23
003,2024-03-02,JEANS MULTI CARGO NEGRO,1,35000,35000,2026-04-26 12:48:23
004,2024-03-02,HUMAN FC TEE,3,60000,20000,2026-04-26 12:48:23
005,2024-03-03,POLERA BOXY FIT BLONDE,2,50000,25000,2026-04-26 12:48:23
006,2024-03-03,SANDY BAGGOS JEANS,1,42000,42000,2026-04-26 12:48:23
007,2024-03-04,LLAVERO PELUCHE HANGYODON,4,20000,5000,2026-04-26 12:48:23
008,2024-03-04,POLERóN OVERSIZE ONE PIECE,1,38000,38000,2026-04-26 12:48:23
009,2024-03-05,GORRO BEANIE BANDAI,2,24000,12000,2026-04-26 12:48:23
010,2024-03-05,CALCETINES SKATE BLANCOS,5,40000,8000,2026-04-26 12:48:23
011,2024-03-06,TANK TOP STK,1,15000,15000,2026-04-26 12:48:23
012,2024-03-06,TERMIKA JACKET,2,90000,45000,2026-04-26 12:48:23
013,2024-03-07,JEANS MULTI CARGO NEGRO,1,35000,35000,2026-04-26 12:48:23
014,2024-03-07,HUMAN FC TEE,1,20000,20000,2026-04-26 12:48:23
015,2024-03-08,LLAVERO PELUCHE HANGYODON,2,10000,5000,2026-04-26 12:48:23
016,2024-03-08,SANDY BAGGOS JEANS,2,84000,42000,2026-04-26 12:48:23
017,2024-03-09,POLERA BOXY FIT BLONDE,1,25000,25000,2026-04-26 12:48:23
018,2024-03-09,GORRO BEANIE BANDAI,1,12000,12000,2026-04-26 12:48:23
019,2024-03-10,POLERóN OVERSIZE ONE PIECE,2,76000,38000,2026-04-26 12:48:23
020,2024-03-10,CALCETINES SKATE BLANCOS,3,24000,8000,2026-04-26 12:48:23
021,2024-03-11,TERMIKA JACKET,1,45000,45000,2026-04-26 12:48:23
022,2024-03-11,TANK TOP STK,3,45000,15000,2026-04-26 12:48:23
023,2024-03-12,JEANS MULTI CARGO NEGRO,2,70000,35000,2026-04-26 12:48:23
024,2024-03-12,LLAVERO PELUCHE HANGYODON,5,25000,5000,2026-04-26 12:48:23
025,2024-03-13,HUMAN FC TEE,2,40000,20000,2026-04-26 12:48:23
026,2024-03-13,POLERA BOXY FIT BLONDE,3,75000,25000,2026-04-26 12:48:23
027,2024-03-14,SANDY BAGGOS JEANS,1,42000,42000,2026-04-26 12:48:23
028,2024-03-14,POLERóN OVERSIZE ONE PIECE,1,38000,38000,2026-04-26 12:48:23
029,2024-03-15,GORRO BEANIE BANDAI,3,36000,12000,2026-04-26 12:48:23
030,2024-03-15,CALCETINES SKATE BLANCOS,2,16000,8000,2026-04-26 12:48:23
031,2024-03-16,TANK TOP STK,1,15000,15000,2026-04-26 12:48:23
032,2024-03-16,LLAVERO PELUCHE HANGYODON,1,5000,5000,2026-04-26 12:48:23
033,2024-03-17,TERMIKA JACKET,2,90000,45000,2026-04-26 12:48:23
034,2024-03-17,JEANS MULTI CARGO NEGRO,1,35000,35000,2026-04-26 12:48:23
035,2024-03-18,HUMAN FC TEE,4,80000,20000,2026-04-26 12:48:23
036,2024-03-18,POLERA BOXY FIT BLONDE,1,25000,25000,2026-04-26 12:48:23
037,2024-03-19,SANDY BAGGOS JEANS,2,84000,42000,2026-04-26 12:48:23
038,2024-03-19,POLERóN OVERSIZE ONE PIECE,1,38000,38000,2026-04-26 12:48:23
039,2024-03-20,GORRO BEANIE BANDAI,1,12000,12000,2026-04-26 12:48:23
040,2024-03-20,CALCETINES SKATE BLANCOS,4,32000,8000,2026-04-26 12:48:23
041,2024-03-21,TANK TOP STK,2,30000,15000,2026-04-26 12:48:23
042,2024-03-21,LLAVERO PELUCHE HANGYODON,3,15000,5000,2026-04-26 12:48:23
043,2024-03-22,TERMIKA JACKET,1,45000,45000,2026-04-26 12:48:23
044,2024-03-22,JEANS MULTI CARGO NEGRO,2,70000,35000,2026-04-26 12:48:23
045,2024-03-23,HUMAN FC TEE,1,20000,20000,2026-04-26 12:48:23
046,2024-03-23,POLERA BOXY FIT BLONDE,2,50000,25000,2026-04-26 12:48:23
047,2024-03-24,SANDY BAGGOS JEANS,1,42000,42000,2026-04-26 12:48:23
048,2024-03-24,POLERóN OVERSIZE ONE PIECE,2,76000,38000,2026-04-26 12:48:23
049,2024-03-25,GORRO BEANIE BANDAI,2,24000,12000,2026-04-26 12:48:23
